date,sku,sales_qty
2024-01-01,WINTER_COAT,48
2024-01-02,WINTER_COAT,46
2024-01-03,WINTER_COAT,38
2024-01-04,WINTER_COAT,53
2024-01-05,WINTER_COAT,8
2024-01-06,WINTER_COAT,63
2024-01-07,WINTER_COAT,39
2024-01-08,WINTER_COAT,48
2024-01-09,WINTER_COAT,49
2024-01-10,WINTER_COAT,46
2024-01-11,WINTER_COAT,28
2024-01-12,WINTER_COAT,30
2024-01-13,WINTER_COAT,44
2024-01-14,WINTER_COAT,42
2024-01-15,WINTER_COAT,70
2024-01-16,WINTER_COAT,27
2024-01-17,WINTER_COAT,23
2024-01-18,WINTER_COAT,36
2024-01-19,WINTER_COAT,43
2024-01-20,WINTER_COAT,49
2024-01-21,WINTER_COAT,42
2024-01-22,WINTER_COAT,42
2024-01-23,WINTER_COAT,37
2024-01-24,WINTER_COAT,54
2024-01-25,WINTER_COAT,49
2024-01-26,WINTER_COAT,50
2024-01-27,WINTER_COAT,10
2024-01-28,WINTER_COAT,42
2024-01-29,WINTER_COAT,45
2024-01-30,WINTER_COAT,24
2024-01-31,WINTER_COAT,47
2024-02-01,WINTER_COAT,43
2024-02-02,WINTER_COAT,32
2024-02-03,WINTER_COAT,58
2024-02-04,WINTER_COAT,33
2024-02-05,WINTER_COAT,35
2024-02-06,WINTER_COAT,47
2024-02-07,WINTER_COAT,33
2024-02-08,WINTER_COAT,33
2024-02-09,WINTER_COAT,39
2024-02-10,WINTER_COAT,50
2024-02-11,WINTER_COAT,28
2024-02-12,WINTER_COAT,42
2024-02-13,WINTER_COAT,28
2024-02-14,WINTER_COAT,38
2024-02-15,WINTER_COAT,43
2024-02-16,WINTER_COAT,17
2024-02-17,WINTER_COAT,39
2024-02-18,WINTER_COAT,24
2024-02-19,WINTER_COAT,42
2024-02-20,WINTER_COAT,48
2024-02-21,WINTER_COAT,8
2024-02-22,WINTER_COAT,15
2024-02-23,WINTER_COAT,39
2024-02-24,WINTER_COAT,33
2024-02-25,WINTER_COAT,18
2024-02-26,WINTER_COAT,29
2024-02-27,WINTER_COAT,50
2024-02-28,WINTER_COAT,14
2024-02-29,WINTER_COAT,44
2024-03-01,WINTER_COAT,14
2024-03-02,WINTER_COAT,10
2024-03-03,WINTER_COAT,29
2024-03-04,WINTER_COAT,26
2024-03-05,WINTER_COAT,27
2024-03-06,WINTER_COAT,6
2024-03-07,WINTER_COAT,18
2024-03-08,WINTER_COAT,19
2024-03-09,WINTER_COAT,16
2024-03-10,WINTER_COAT,20
2024-03-11,WINTER_COAT,11
2024-03-12,WINTER_COAT,12
2024-03-13,WINTER_COAT,18
2024-03-14,WINTER_COAT,17
2024-03-15,WINTER_COAT,17
2024-03-16,WINTER_COAT,29
2024-03-17,WINTER_COAT,12
2024-03-18,WINTER_COAT,18
2024-03-19,WINTER_COAT,15
2024-03-20,WINTER_COAT,15
2024-03-21,WINTER_COAT,26
2024-03-22,WINTER_COAT,32
2024-03-23,WINTER_COAT,21
2024-03-24,WINTER_COAT,28
2024-03-25,WINTER_COAT,25
2024-03-26,WINTER_COAT,14
2024-03-27,WINTER_COAT,20
2024-03-28,WINTER_COAT,21
2024-03-29,WINTER_COAT,25
2024-03-30,WINTER_COAT,16
2024-03-31,WINTER_COAT,41
2024-04-01,WINTER_COAT,3
2024-04-02,WINTER_COAT,1
2024-04-03,WINTER_COAT,2
2024-04-04,WINTER_COAT,2
2024-04-05,WINTER_COAT,2
2024-04-06,WINTER_COAT,2
2024-04-07,WINTER_COAT,2
2024-04-08,WINTER_COAT,2
2024-04-09,WINTER_COAT,2
2024-04-10,WINTER_COAT,3
2024-04-11,WINTER_COAT,3
2024-04-12,WINTER_COAT,2
2024-04-13,WINTER_COAT,1
2024-04-14,WINTER_COAT,3
2024-04-15,WINTER_COAT,2
2024-04-16,WINTER_COAT,1
2024-04-17,WINTER_COAT,3
2024-04-18,WINTER_COAT,2
2024-04-19,WINTER_COAT,2
2024-04-20,WINTER_COAT,1
2024-04-21,WINTER_COAT,3
2024-04-22,WINTER_COAT,3
2024-04-23,WINTER_COAT,3
2024-04-24,WINTER_COAT,1
2024-04-25,WINTER_COAT,2
2024-04-26,WINTER_COAT,2
2024-04-27,WINTER_COAT,2
2024-04-28,WINTER_COAT,2
2024-04-29,WINTER_COAT,2
2024-04-30,WINTER_COAT,2
2024-05-01,WINTER_COAT,3
2024-05-02,WINTER_COAT,1
2024-05-03,WINTER_COAT,4
2024-05-04,WINTER_COAT,2
2024-05-05,WINTER_COAT,1
2024-05-06,WINTER_COAT,2
2024-05-07,WINTER_COAT,3
2024-05-08,WINTER_COAT,2
2024-05-09,WINTER_COAT,1
2024-05-10,WINTER_COAT,1
2024-05-11,WINTER_COAT,2
2024-05-12,WINTER_COAT,1
2024-05-13,WINTER_COAT,2
2024-05-14,WINTER_COAT,2
2024-05-15,WINTER_COAT,3
2024-05-16,WINTER_COAT,2
2024-05-17,WINTER_COAT,2
2024-05-18,WINTER_COAT,2
2024-05-19,WINTER_COAT,2
2024-05-20,WINTER_COAT,0
2024-05-21,WINTER_COAT,2
2024-05-22,WINTER_COAT,3
2024-05-23,WINTER_COAT,2
2024-05-24,WINTER_COAT,2
2024-05-25,WINTER_COAT,3
2024-05-26,WINTER_COAT,1
2024-05-27,WINTER_COAT,3
2024-05-28,WINTER_COAT,0
2024-05-29,WINTER_COAT,2
2024-05-30,WINTER_COAT,1
2024-05-31,WINTER_COAT,2
2024-06-01,WINTER_COAT,2
2024-06-02,WINTER_COAT,1
2024-06-03,WINTER_COAT,3
2024-06-04,WINTER_COAT,3
2024-06-05,WINTER_COAT,2
2024-06-06,WINTER_COAT,1
2024-06-07,WINTER_COAT,1
2024-06-08,WINTER_COAT,1
2024-06-09,WINTER_COAT,1
2024-06-10,WINTER_COAT,3
2024-06-11,WINTER_COAT,3
2024-06-12,WINTER_COAT,3
2024-06-13,WINTER_COAT,3
2024-06-14,WINTER_COAT,2
2024-06-15,WINTER_COAT,2
2024-06-16,WINTER_COAT,3
2024-06-17,WINTER_COAT,3
2024-06-18,WINTER_COAT,3
2024-06-19,WINTER_COAT,1
2024-06-20,WINTER_COAT,3
2024-06-21,WINTER_COAT,1
2024-06-22,WINTER_COAT,1
2024-06-23,WINTER_COAT,2
2024-06-24,WINTER_COAT,3
2024-06-25,WINTER_COAT,2
2024-06-26,WINTER_COAT,1
2024-06-27,WINTER_COAT,2
2024-06-28,WINTER_COAT,3
2024-06-29,WINTER_COAT,3
2024-06-30,WINTER_COAT,3
2024-07-01,WINTER_COAT,0
2024-07-02,WINTER_COAT,3
2024-07-03,WINTER_COAT,3
2024-07-04,WINTER_COAT,2
2024-07-05,WINTER_COAT,1
2024-07-06,WINTER_COAT,2
2024-07-07,WINTER_COAT,1
2024-07-08,WINTER_COAT,3
2024-07-09,WINTER_COAT,2
2024-07-10,WINTER_COAT,1
2024-07-11,WINTER_COAT,1
2024-07-12,WINTER_COAT,2
2024-07-13,WINTER_COAT,2
2024-07-14,WINTER_COAT,2
2024-07-15,WINTER_COAT,2
2024-07-16,WINTER_COAT,3
2024-07-17,WINTER_COAT,2
2024-07-18,WINTER_COAT,2
2024-07-19,WINTER_COAT,2
2024-07-20,WINTER_COAT,2
2024-07-21,WINTER_COAT,2
2024-07-22,WINTER_COAT,2
2024-07-23,WINTER_COAT,2
2024-07-24,WINTER_COAT,2
2024-07-25,WINTER_COAT,1
2024-07-26,WINTER_COAT,2
2024-07-27,WINTER_COAT,3
2024-07-28,WINTER_COAT,3
2024-07-29,WINTER_COAT,3
2024-07-30,WINTER_COAT,2
2024-07-31,WINTER_COAT,1
2024-08-01,WINTER_COAT,1
2024-08-02,WINTER_COAT,3
2024-08-03,WINTER_COAT,2
2024-08-04,WINTER_COAT,1
2024-08-05,WINTER_COAT,1
2024-08-06,WINTER_COAT,2
2024-08-07,WINTER_COAT,1
2024-08-08,WINTER_COAT,2
2024-08-09,WINTER_COAT,3
2024-08-10,WINTER_COAT,2
2024-08-11,WINTER_COAT,3
2024-08-12,WINTER_COAT,1
2024-08-13,WINTER_COAT,2
2024-08-14,WINTER_COAT,1
2024-08-15,WINTER_COAT,2
2024-08-16,WINTER_COAT,3
2024-08-17,WINTER_COAT,2
2024-08-18,WINTER_COAT,1
2024-08-19,WINTER_COAT,2
2024-08-20,WINTER_COAT,3
2024-08-21,WINTER_COAT,2
2024-08-22,WINTER_COAT,3
2024-08-23,WINTER_COAT,2
2024-08-24,WINTER_COAT,3
2024-08-25,WINTER_COAT,1
2024-08-26,WINTER_COAT,3
2024-08-27,WINTER_COAT,3
2024-08-28,WINTER_COAT,2
2024-08-29,WINTER_COAT,3
2024-08-30,WINTER_COAT,3
2024-08-31,WINTER_COAT,3
2024-09-01,WINTER_COAT,3
2024-09-02,WINTER_COAT,1
2024-09-03,WINTER_COAT,2
2024-09-04,WINTER_COAT,3
2024-09-05,WINTER_COAT,1
2024-09-06,WINTER_COAT,2
2024-09-07,WINTER_COAT,1
2024-09-08,WINTER_COAT,3
2024-09-09,WINTER_COAT,0
2024-09-10,WINTER_COAT,2
2024-09-11,WINTER_COAT,0
2024-09-12,WINTER_COAT,1
2024-09-13,WINTER_COAT,2
2024-09-14,WINTER_COAT,2
2024-09-15,WINTER_COAT,3
2024-09-16,WINTER_COAT,2
2024-09-17,WINTER_COAT,3
2024-09-18,WINTER_COAT,2
2024-09-19,WINTER_COAT,3
2024-09-20,WINTER_COAT,1
2024-09-21,WINTER_COAT,2
2024-09-22,WINTER_COAT,1
2024-09-23,WINTER_COAT,1
2024-09-24,WINTER_COAT,3
2024-09-25,WINTER_COAT,2
2024-09-26,WINTER_COAT,3
2024-09-27,WINTER_COAT,2
2024-09-28,WINTER_COAT,2
2024-09-29,WINTER_COAT,1
2024-09-30,WINTER_COAT,1
2024-10-01,WINTER_COAT,1
2024-10-02,WINTER_COAT,2
2024-10-03,WINTER_COAT,2
2024-10-04,WINTER_COAT,2
2024-10-05,WINTER_COAT,2
2024-10-06,WINTER_COAT,1
2024-10-07,WINTER_COAT,2
2024-10-08,WINTER_COAT,1
2024-10-09,WINTER_COAT,2
2024-10-10,WINTER_COAT,2
2024-10-11,WINTER_COAT,3
2024-10-12,WINTER_COAT,1
2024-10-13,WINTER_COAT,2
2024-10-14,WINTER_COAT,2
2024-10-15,WINTER_COAT,2
2024-10-16,WINTER_COAT,2
2024-10-17,WINTER_COAT,1
2024-10-18,WINTER_COAT,1
2024-10-19,WINTER_COAT,3
2024-10-20,WINTER_COAT,0
2024-10-21,WINTER_COAT,2
2024-10-22,WINTER_COAT,2
2024-10-23,WINTER_COAT,1
2024-10-24,WINTER_COAT,3
2024-10-25,WINTER_COAT,2
2024-10-26,WINTER_COAT,2
2024-10-27,WINTER_COAT,3
2024-10-28,WINTER_COAT,2
2024-10-29,WINTER_COAT,3
2024-10-30,WINTER_COAT,1
2024-10-31,WINTER_COAT,1
2024-11-01,WINTER_COAT,12
2024-11-02,WINTER_COAT,19
2024-11-03,WINTER_COAT,28
2024-11-04,WINTER_COAT,24
2024-11-05,WINTER_COAT,20
2024-11-06,WINTER_COAT,17
2024-11-07,WINTER_COAT,18
2024-11-08,WINTER_COAT,25
2024-11-09,WINTER_COAT,23
2024-11-10,WINTER_COAT,23
2024-11-11,WINTER_COAT,8
2024-11-12,WINTER_COAT,14
2024-11-13,WINTER_COAT,22
2024-11-14,WINTER_COAT,33
2024-11-15,WINTER_COAT,12
2024-11-16,WINTER_COAT,17
2024-11-17,WINTER_COAT,15
2024-11-18,WINTER_COAT,21
2024-11-19,WINTER_COAT,25
2024-11-20,WINTER_COAT,18
2024-11-21,WINTER_COAT,24
2024-11-22,WINTER_COAT,9
2024-11-23,WINTER_COAT,13
2024-11-24,WINTER_COAT,13
2024-11-25,WINTER_COAT,27
2024-11-26,WINTER_COAT,22
2024-11-27,WINTER_COAT,25
2024-11-28,WINTER_COAT,29
2024-11-29,WINTER_COAT,18
2024-11-30,WINTER_COAT,26
2024-12-01,WINTER_COAT,34
2024-12-02,WINTER_COAT,41
2024-12-03,WINTER_COAT,40
2024-12-04,WINTER_COAT,42
2024-12-05,WINTER_COAT,56
2024-12-06,WINTER_COAT,37
2024-12-07,WINTER_COAT,40
2024-12-08,WINTER_COAT,47
2024-12-09,WINTER_COAT,18
2024-12-10,WINTER_COAT,53
2024-12-11,WINTER_COAT,46
2024-12-12,WINTER_COAT,41
2024-12-13,WINTER_COAT,53
2024-12-14,WINTER_COAT,38
2024-12-15,WINTER_COAT,25
2024-12-16,WINTER_COAT,39
